,timestamp,Open,High,Low,Close,Volume
1260,2023-09-11,25833.88,25879.55,24921.36,25153.57,0.0
1261,2023-09-12,25153.57,26453.75,25129.68,25842.31,0.0
1262,2023-09-13,25842.31,26379.44,25778.29,26226.33,0.0
1263,2023-09-14,26226.33,26759.36,26156.01,26530.88,0.0
1264,2023-09-15,26530.88,26835.21,26230.66,26604.71,0.0
1265,2023-09-16,26604.71,26754.62,26470.04,26570.35,0.0
1266,2023-09-17,26570.35,26614.69,26419.29,26532.98,0.0
1267,2023-09-18,26532.98,27418.03,26418.69,26767.25,0.0
1268,2023-09-19,26767.25,27489.84,26678.68,27215.07,0.0
1269,2023-09-20,27215.07,27384.59,26845.77,27125.97,0.0
1270,2023-09-21,27125.97,27156.71,26381.36,26563.77,0.0
1271,2023-09-22,26563.77,26730.29,26494.98,26579.7,0.0
1272,2023-09-23,26579.7,26634.44,26517.51,26581.3,0.0
1273,2023-09-24,26581.3,26727.2,26207.63,26249.12,0.0
1274,2023-09-25,26249.12,26418.48,26016.41,26296.54,0.0
1275,2023-09-26,26296.54,26388.06,26090.6,26208.22,0.0
1276,2023-09-27,26208.22,26820.68,26100.04,26359.31,0.0
1277,2023-09-28,26359.31,27264.62,26324.46,27026.57,0.0
1278,2023-09-29,27026.57,27229.87,26734.42,26909.0,0.0
1279,2023-09-30,26909.0,27088.44,26887.0,26963.5,0.0
1280,2023-10-01,26963.5,28047.37,26958.45,27995.23,0.0
1281,2023-10-02,27995.23,28556.16,27356.7,27505.52,0.0
1282,2023-10-03,27505.52,27670.04,27233.72,27431.98,0.0
1283,2023-10-04,27431.98,27826.46,27243.31,27788.38,0.0
1284,2023-10-05,27788.38,28100.5,27377.8,27414.98,0.0
1285,2023-10-06,27414.98,28239.64,27213.73,27946.59,0.0
1286,2023-10-07,27946.59,28035.49,27877.68,27973.73,0.0
1287,2023-10-08,27973.73,28104.83,27740.72,27933.28,0.0
1288,2023-10-09,27933.28,27996.43,27296.72,27595.34,0.0
1289,2023-10-10,27595.34,27730.59,27299.89,27394.15,0.0
1290,2023-10-11,27394.15,27471.46,26540.11,26871.6,0.0
1291,2023-10-12,26871.6,26918.91,26546.42,26753.26,0.0
1292,2023-10-13,26753.26,27089.11,26679.5,26865.27,0.0
1293,2023-10-14,26865.27,26982.17,26811.17,26853.36,0.0
1294,2023-10-15,26853.36,27291.55,26814.4,27180.07,0.0
1295,2023-10-16,27180.07,29812.27,27129.48,28519.12,0.0
1296,2023-10-17,28519.12,28630.63,28101.21,28408.42,0.0
1297,2023-10-18,28408.42,28852.04,28183.14,28327.26,0.0
1298,2023-10-19,28327.26,28885.03,28144.4,28734.17,0.0
1299,2023-10-20,28734.17,30130.43,28596.81,29686.37,0.0
1300,2023-10-21,29686.37,30252.61,29484.54,29925.92,0.0
1301,2023-10-22,29925.92,30201.62,29713.9,30003.08,0.0
1302,2023-10-23,30003.08,34167.62,29900.67,33080.79,0.0
1303,2023-10-24,33080.79,35109.88,32882.84,33919.76,0.0
1304,2023-10-25,33919.76,35130.15,33720.17,34502.18,0.0
1305,2023-10-26,34502.18,34835.57,33755.73,34159.86,0.0
1306,2023-10-27,34159.86,34243.29,33419.99,33906.04,0.0
1307,2023-10-28,33906.04,34383.77,33878.5,34088.21,0.0
1308,2023-10-29,34088.21,34753.0,33947.99,34536.24,0.0
1309,2023-10-30,34536.24,34842.9,34121.54,34494.39,0.0
1310,2023-10-31,34494.39,34720.39,34093.71,34658.7,0.0
1311,2023-11-01,34658.7,35535.78,34157.36,35440.05,0.0
1312,2023-11-02,35440.05,35923.27,34393.45,34943.5,0.0
1313,2023-11-03,34943.5,34936.63,34123.43,34729.14,0.0
1314,2023-11-04,34729.14,35241.94,34610.52,35086.5,0.0
1315,2023-11-05,35086.5,35336.7,34586.25,35040.21,0.0
1316,2023-11-06,35040.21,35287.66,34764.1,35050.73,0.0
1317,2023-11-07,35050.73,35910.32,34539.93,35415.14,0.0
1318,2023-11-08,35415.14,36081.13,35148.7,35639.57,0.0
1319,2023-11-09,35639.57,37956.97,35579.5,36699.79,0.0
1320,2023-11-10,36699.79,37507.21,36370.83,37321.92,0.0
1321,2023-11-11,37321.92,37419.93,36792.5,37145.56,0.0
1322,2023-11-12,37145.56,37235.41,36789.8,37086.02,0.0
1323,2023-11-13,37086.02,37402.76,36404.98,36480.34,0.0
1324,2023-11-14,36480.34,36751.0,35003.13,35559.04,0.0
1325,2023-11-15,35559.04,37964.98,35388.5,37881.18,0.0
1326,2023-11-16,37881.18,37925.54,35544.27,36163.07,0.0
1327,2023-11-17,36163.07,36705.2,35903.14,36627.69,0.0
1328,2023-11-18,36627.69,36850.54,36233.34,36592.45,0.0
1329,2023-11-19,36592.45,37521.78,36421.81,37408.6,0.0
1330,2023-11-20,37408.6,37771.88,36904.49,37477.82,0.0
1331,2023-11-21,37477.82,37650.17,35754.95,35754.95,0.0
1332,2023-11-22,35754.95,37858.96,35738.59,37424.16,0.0
1333,2023-11-23,37424.16,37648.36,36930.11,37302.53,0.0
1334,2023-11-24,37302.53,38420.06,37267.57,37745.92,0.0
1335,2023-11-25,37745.92,37906.31,37624.46,37807.5,0.0
1336,2023-11-26,37807.5,37834.43,37174.87,37461.39,0.0
1337,2023-11-27,37461.39,37567.25,36750.01,37240.82,0.0
1338,2023-11-28,37240.82,38396.79,36893.59,37838.63,0.0
1339,2023-11-29,37838.63,38372.74,37613.14,37863.42,0.0
1340,2023-11-30,37863.42,38148.75,37532.63,37725.64,0.0
1341,2023-12-01,37725.64,38978.96,37629.92,38705.27,0.0
1342,2023-12-02,38705.27,39696.7,38664.28,39476.48,0.0
1343,2023-12-03,39476.48,40182.67,39298.52,39986.91,0.0
1344,2023-12-04,39986.91,42381.75,40010.8,41986.12,0.0
1345,2023-12-05,41986.12,44419.78,41425.52,44079.7,0.0
1346,2023-12-06,44079.7,44277.15,43460.26,43764.03,0.0
1347,2023-12-07,43764.03,44043.03,42900.88,43285.98,0.0
1348,2023-12-08,43285.98,44733.0,43121.26,44192.94,0.0
1349,2023-12-09,44192.94,44367.13,43626.1,43717.63,0.0
1350,2023-12-10,43717.63,44037.41,43595.61,43789.84,0.0
1351,2023-12-11,43789.84,43805.19,40226.09,41235.81,0.0
1352,2023-12-12,41235.81,42072.19,40669.48,41467.7,0.0
1353,2023-12-13,41467.7,43448.11,40666.02,42886.77,0.0
1354,2023-12-14,42886.77,43393.06,41929.86,43029.39,0.0
1355,2023-12-15,43029.39,43081.08,41693.64,41929.45,0.0
1356,2023-12-16,41929.45,42669.65,41725.25,42241.65,0.0
1357,2023-12-17,42241.65,42354.89,41262.5,41347.29,0.0
1358,2023-12-18,41347.29,42731.1,40525.91,42650.01,0.0
1359,2023-12-19,42650.01,43349.34,41820.56,42262.11,0.0
1360,2023-12-20,42262.11,44285.55,42203.02,43669.89,0.0
1361,2023-12-21,43669.89,44245.0,43303.05,43874.16,0.0
1362,2023-12-22,43874.16,44409.26,43434.9,44007.87,0.0
1363,2023-12-23,44007.87,44018.8,43347.21,43729.68,0.0
1364,2023-12-24,43729.68,43959.5,42799.11,43029.02,0.0
1365,2023-12-25,43029.02,43800.32,42770.85,43590.34,0.0
1366,2023-12-26,43590.34,43603.84,41791.71,42512.77,0.0
1367,2023-12-27,42512.77,43700.95,42151.67,43473.7,0.0
1368,2023-12-28,43473.7,43808.51,42316.19,42582.12,0.0
1369,2023-12-29,42582.12,43125.55,41545.0,42067.73,0.0
1370,2023-12-30,42067.73,42590.85,41542.35,42144.52,0.0
1371,2023-12-31,42144.52,42842.89,41992.16,42273.03,0.0
